
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.1.7:8501

  For better performance, install the Watchdog module:

  $ xcode-select --install
  $ pip install watchdog
            

Fetching checkpoint:   0%|                                              | 0.00/77.0 [00:00<?, ?it/s]
Fetching checkpoint: 1.00kit [00:00, 927kit/s]                                                      

Fetching encoder.json:   0%|                                           | 0.00/1.04M [00:00<?, ?it/s]
Fetching encoder.json:   2%|▌                                 | 16.0k/1.04M [00:00<00:16, 63.3kit/s]
Fetching encoder.json:   5%|█▋                                 | 49.0k/1.04M [00:00<00:09, 107kit/s]
Fetching encoder.json:  13%|████▌                               | 131k/1.04M [00:00<00:04, 210kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 2.27M/498M [00:03<11:18, 731kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 2.39M/498M [00:04<10:00, 825kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 2.48M/498M [00:04<11:19, 729kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|                  | 2.64M/498M [00:04<11:25, 723kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|                  | 2.79M/498M [00:04<09:51, 837kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|                  | 2.88M/498M [00:04<10:33, 782kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|                  | 3.00M/498M [00:04<10:01, 822kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|                  | 3.08M/498M [00:04<10:52, 758kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|                  | 3.21M/498M [00:05<09:36, 858kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|                  | 3.30M/498M [00:05<10:40, 773kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|                  | 3.42M/498M [00:05<09:25, 875kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 3.52M/498M [00:05<10:24, 791kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 3.64M/498M [00:05<09:39, 853kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 3.73M/498M [00:05<10:08, 812kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 3.83M/498M [00:05<09:24, 875kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 3.92M/498M [00:05<10:08, 812kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 4.03M/498M [00:06<09:34, 859kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 4.12M/498M [00:06<10:32, 780kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 4.20M/498M [00:06<15:40, 525kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 4.28M/498M [00:07<25:44, 320kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 4.33M/498M [00:07<31:52, 258kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 4.57M/498M [00:07<16:17, 505kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 4.65M/498M [00:07<15:34, 528kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 4.72M/498M [00:08<21:47, 377kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 4.87M/498M [00:08<15:51, 518kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 4.95M/498M [00:08<15:37, 526kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.02M/498M [00:08<18:21, 447kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.08M/498M [00:08<17:35, 467kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.14M/498M [00:08<18:03, 455kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.19M/498M [00:08<17:40, 465kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.25M/498M [00:09<18:56, 433kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.31M/498M [00:09<21:05, 389kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.41M/498M [00:09<17:35, 467kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.46M/498M [00:09<19:33, 420kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.54M/498M [00:09<20:10, 407kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.64M/498M [00:09<16:43, 491kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.69M/498M [00:10<18:31, 443kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.77M/498M [00:10<19:24, 422kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.87M/498M [00:10<16:28, 498kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 5.92M/498M [00:10<18:07, 452kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.00M/498M [00:10<18:14, 449kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.05M/498M [00:10<18:47, 436kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.11M/498M [00:10<17:23, 471kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.16M/498M [00:11<18:23, 445kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.24M/498M [00:11<17:56, 457kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.34M/498M [00:11<14:25, 568kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.40M/498M [00:11<16:30, 496kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.49M/498M [00:11<18:06, 452kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.57M/498M [00:11<15:51, 516kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.63M/498M [00:12<17:15, 474kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.72M/498M [00:12<14:22, 569kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.78M/498M [00:12<16:06, 508kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▏                 | 6.87M/498M [00:12<17:50, 458kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▎                 | 6.92M/498M [00:12<17:30, 467kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▎                 | 7.00M/498M [00:12<16:59, 482kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▎                 | 7.06M/498M [00:12<16:12, 505kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▎                 | 7.13M/498M [00:12<16:23, 499kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▎                 | 7.18M/498M [00:13<16:29, 496kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▎                 | 7.24M/498M [00:13<17:02, 480kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▎                 | 7.31M/498M [00:13<15:58, 512kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▎                 | 7.37M/498M [00:13<16:26, 497kit/s]
Fetching model.ckpt.data-00000-of-00001:   1%|▎                 | 7.42M/498M [00:13<16:27, 497kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 7.50M/498M [00:13<16:31, 495kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 7.60M/498M [00:13<13:51, 589kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 7.66M/498M [00:14<14:46, 553kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 7.73M/498M [00:14<14:26, 565kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 7.79M/498M [00:14<15:27, 528kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 7.87M/498M [00:14<14:38, 558kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 7.92M/498M [00:14<15:43, 519kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 7.98M/498M [00:14<15:41, 520kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.03M/498M [00:14<17:05, 477kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.11M/498M [00:14<15:09, 538kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.17M/498M [00:14<16:24, 497kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.26M/498M [00:15<14:13, 574kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.32M/498M [00:15<15:29, 527kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.39M/498M [00:15<23:03, 354kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.47M/498M [00:16<32:54, 248kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.62M/498M [00:17<59:38, 137kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.72M/498M [00:18<47:29, 172kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.80M/498M [00:18<41:28, 196kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.86M/498M [00:18<38:55, 209kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.93M/498M [00:18<36:45, 222kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 8.99M/498M [00:18<35:21, 230kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.06M/498M [00:19<33:58, 240kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.14M/498M [00:19<31:22, 260kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.21M/498M [00:19<31:25, 259kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.27M/498M [00:20<31:34, 258kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.34M/498M [00:20<31:06, 262kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.40M/498M [00:20<31:10, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.47M/498M [00:20<30:41, 265kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.55M/498M [00:21<29:36, 275kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.62M/498M [00:21<29:29, 276kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.68M/498M [00:21<30:15, 269kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.71M/498M [00:22<46:56, 173kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.81M/498M [00:22<34:42, 234kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.86M/498M [00:22<36:24, 223kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.91M/498M [00:22<37:01, 220kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.96M/498M [00:22<32:42, 249kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 9.99M/498M [00:23<35:25, 230kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 10.0M/498M [00:23<40:15, 202kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 10.1M/498M [00:23<36:32, 222kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 10.1M/498M [00:23<30:26, 267kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 10.2M/498M [00:23<32:58, 246kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 10.2M/498M [00:23<31:05, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 10.2M/498M [00:23<32:56, 247kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 10.3M/498M [00:24<30:09, 269kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 10.3M/498M [00:24<32:37, 249kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 10.3M/498M [00:24<32:08, 253kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▎                 | 10.3M/498M [00:24<35:20, 230kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.4M/498M [00:24<31:24, 259kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.4M/498M [00:24<34:25, 236kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.4M/498M [00:24<32:28, 250kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.5M/498M [00:24<32:05, 253kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.5M/498M [00:25<31:50, 255kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.5M/498M [00:25<47:21, 171kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.6M/498M [00:25<31:48, 255kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.6M/498M [00:25<32:27, 250kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.7M/498M [00:25<32:01, 253kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.7M/498M [00:25<33:25, 243kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.7M/498M [00:26<41:09, 197kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.7M/498M [00:26<46:43, 174kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.8M/498M [00:26<43:59, 185kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.8M/498M [00:26<42:56, 189kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.9M/498M [00:27<38:33, 210kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.9M/498M [00:27<38:16, 212kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 10.9M/498M [00:27<39:38, 205kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.0M/498M [00:27<39:04, 208kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.0M/498M [00:27<39:20, 206kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.0M/498M [00:27<35:30, 228kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.1M/498M [00:27<38:30, 211kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.1M/498M [00:27<37:21, 217kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.1M/498M [00:28<36:41, 221kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.2M/498M [00:28<38:26, 211kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.2M/498M [00:28<38:14, 212kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.2M/498M [00:28<38:50, 209kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.3M/498M [00:28<34:53, 232kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.3M/498M [00:28<35:24, 229kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.3M/498M [00:29<37:14, 218kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.4M/498M [00:29<33:57, 239kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.4M/498M [00:29<35:29, 228kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.5M/498M [00:29<36:55, 220kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.5M/498M [00:29<34:33, 235kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.5M/498M [00:29<35:30, 228kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.6M/498M [00:30<36:06, 224kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.6M/498M [00:30<32:40, 248kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.6M/498M [00:30<35:03, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.7M/498M [00:30<32:07, 252kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.7M/498M [00:30<33:11, 244kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.7M/498M [00:30<32:57, 246kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.8M/498M [00:30<34:57, 232kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.8M/498M [00:30<33:55, 239kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.8M/498M [00:31<33:59, 238kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.8M/498M [00:31<34:12, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.9M/498M [00:31<32:15, 251kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.9M/498M [00:31<32:23, 250kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 11.9M/498M [00:31<35:11, 230kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.0M/498M [00:31<33:30, 242kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.0M/498M [00:31<33:23, 242kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.0M/498M [00:31<32:14, 251kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.1M/498M [00:32<32:52, 246kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.1M/498M [00:32<31:01, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.1M/498M [00:32<27:46, 291kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.2M/498M [00:32<27:33, 294kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.2M/498M [00:32<27:28, 294kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.2M/498M [00:32<29:16, 276kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.3M/498M [00:32<28:12, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.3M/498M [00:32<26:59, 300kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.4M/498M [00:33<27:01, 299kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.4M/498M [00:33<25:17, 320kit/s]
Fetching model.ckpt.data-00000-of-00001:   2%|▍                 | 12.4M/498M [00:33<26:07, 310kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 12.5M/498M [00:33<23:53, 338kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 12.5M/498M [00:33<25:47, 314kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 12.6M/498M [00:34<49:47, 162kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 12.7M/498M [00:34<33:02, 245kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 12.8M/498M [00:34<32:31, 249kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 12.8M/498M [00:34<32:15, 250kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 12.9M/498M [00:35<33:50, 239kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 12.9M/498M [00:35<32:39, 247kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.0M/498M [00:35<32:06, 252kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.1M/498M [00:35<29:41, 272kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.2M/498M [00:36<29:50, 271kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.2M/498M [00:36<30:05, 268kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.3M/498M [00:36<28:21, 285kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.4M/498M [00:36<29:20, 275kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.5M/498M [00:37<27:38, 292kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.5M/498M [00:37<26:47, 301kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.6M/498M [00:37<26:07, 309kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.7M/498M [00:37<25:29, 317kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▍                 | 13.8M/498M [00:38<25:03, 322kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 13.9M/498M [00:38<23:41, 340kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 14.0M/498M [00:38<22:35, 357kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 14.1M/498M [00:38<21:49, 369kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 14.2M/498M [00:39<21:11, 380kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 14.3M/498M [00:39<19:53, 405kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 14.4M/498M [00:39<19:05, 422kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 14.5M/498M [00:39<17:52, 451kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 14.7M/498M [00:40<16:24, 490kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 14.8M/498M [00:40<15:57, 505kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.0M/498M [00:40<14:43, 547kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.1M/498M [00:41<19:25, 414kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.3M/498M [00:41<13:21, 602kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.4M/498M [00:41<20:16, 397kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.5M/498M [00:41<17:16, 465kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.6M/498M [00:42<17:29, 459kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.6M/498M [00:42<17:37, 456kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.7M/498M [00:42<19:59, 402kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.7M/498M [00:42<20:17, 396kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.8M/498M [00:42<20:23, 394kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.8M/498M [00:42<23:50, 337kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 15.9M/498M [00:43<21:19, 376kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.0M/498M [00:43<21:30, 373kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.0M/498M [00:43<23:38, 340kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.1M/498M [00:43<19:34, 410kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.1M/498M [00:43<21:57, 365kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.2M/498M [00:43<20:46, 386kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.2M/498M [00:43<22:27, 357kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.3M/498M [00:44<19:55, 403kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.3M/498M [00:44<21:47, 368kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.4M/498M [00:44<19:10, 418kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.4M/498M [00:44<21:10, 379kit/s]
